日期,累加降水量,AQI,PM25,PM10,CO,NO2,SO2,O3
2021-01-06,0.0,106,41,119,105.0,78,0.8,6.0
2021-01-07,0.0,71,50,64,48.0,32,2.0,24.0
2021-01-08,0.0,72,63,19,72.0,55,1.6,54.0
2021-01-09,0.0,70,42,73,37.0,116,1.9,52.0
2021-01-10,0.0,68,3,26,100.0,86,1.9,31.0
2021-01-11,0.0,103,8,106,52.0,50,0.4,29.0
2021-01-12,0.0,173,56,93,117.0,61,1.3,36.0
2021-01-13,0.0,136,50,26,84.0,97,1.2,98.0
2021-01-14,0.0,148,32,36,74.0,107,0.6,76.0
2021-01-15,1.0,142,119,99,105.0,83,1.1,95.0
2021-01-16,0.0,92,101,99,34.0,90,1.7,11.0
2021-01-17,0.0,101,10,104,80.0,87,0.8,21.0
2021-01-18,0.0,97,100,100,47.0,79,1.6,78.0
2021-01-19,0.0,97,104,50,60.0,39,1.3,41.0
2021-01-20,0.0,119,7,1,52.0,18,0.4,18.0
2021-01-21,0.0,199,61,69,107.0,47,1.0,1.0
2021-01-22,0.0,233,81,34,38.0,16,0.3,79.0
2021-01-23,0.0,139,50,10,17.0,45,0.1,57.0
2021-01-24,0.0,233,10,86,20.0,33,0.4,1.0
2021-01-25,0.0,213,48,27,52.0,31,0.8,78.0
2021-01-26,0.0,211,27,20,45.0,67,1.1,101.0
2021-01-27,0.0,148,62,2,83.0,77,1.9,113.0
2021-01-28,0.0,125,6,110,70.0,54,1.7,43.0
2021-01-29,0.0,131,99,83,61.0,15,1.0,45.0
2021-01-30,0.0,112,10,22,37.0,119,1.2,58.0
2021-01-31,0.0,132,4,99,113.0,50,0.9,40.0
2021-02-01,0.0,106,2,31,5.0,7,1.7,30.0
2021-02-02,0.0,82,90,59,18.0,22,1.8,81.0
2021-02-03,0.0,94,82,13,14.0,63,1.4,85.0
2021-02-04,0.0,108,47,26,21.0,41,1.5,104.0
2021-02-05,0.0,117,59,22,44.0,105,1.6,110.0
2021-02-06,0.0,98,37,94,63.0,83,0.1,85.0
2021-02-07,0.0,79,21,48,19.0,97,1.9,80.0
2021-02-08,0.5,60,109,111,59.0,64,0.1,19.0
2021-02-09,0.0,65,80,18,77.0,50,0.5,49.0
2021-02-10,0.0,89,113,95,108.0,37,1.8,0.0
2021-02-11,0.0,130,10,47,24.0,6,1.6,41.0
2021-02-12,0.0,127,57,66,67.0,11,1.3,104.0
2021-02-13,0.0,72,11,64,20.0,40,0.8,75.0
2021-02-14,0.0,119,116,75,102.0,71,1.0,20.0
2021-02-15,0.0,53,35,78,91.0,74,1.9,38.0
2021-02-16,0.0,64,55,15,79.0,32,2.0,84.0
2021-02-17,0.0,47,105,90,106.0,86,1.6,59.0
2021-02-18,0.0,68,118,18,97.0,76,0.1,91.0
2021-02-19,0.0,83,34,59,77.0,66,1.3,53.0
2021-02-20,0.0,89,78,59,9.0,28,1.5,120.0
2021-02-21,0.0,78,21,101,89.0,26,0.8,46.0
2021-02-22,0.0,93,109,66,58.0,90,0.9,61.0
2021-02-23,0.0,66,67,60,9.0,36,0.0,33.0
2021-02-24,0.0,62,117,103,25.0,117,1.5,52.0
2021-02-25,0.0,79,80,22,34.0,17,1.4,70.0
2021-02-26,0.0,114,110,90,30.0,27,0.4,97.0
2021-02-27,0.0,117,12,5,68.0,25,0.1,55.0
2021-02-28,0.0,73,1,64,79.0,61,0.4,93.0
2021-03-01,0.0,36,114,49,118.0,86,1.7,116.0
2021-03-02,0.0,90,87,32,78.0,117,0.5,94.0
2021-03-03,0.0,67,15,37,28.0,10,0.5,17.0
2021-03-04,0.0,82,81,82,96.0,56,0.3,117.0
2021-03-05,0.0,80,80,25,51.0,107,0.8,46.0
2021-03-06,0.0,52,26,46,68.0,24,1.7,86.0
2021-03-07,0.0,67,69,1,115.0,31,0.9,116.0
2021-03-08,0.0,130,30,78,54.0,72,0.5,79.0
2021-03-09,0.0,104,1,87,89.0,101,1.8,76.0
2021-03-10,0.0,79,91,35,5.0,117,0.6,86.0
2021-03-11,0.0,94,96,94,1.0,32,0.3,22.0
2021-03-12,0.0,89,60,35,22.0,116,1.0,103.0
2021-03-13,0.0,94,98,91,74.0,62,1.4,116.0
2021-03-14,0.0,99,31,66,83.0,92,1.6,84.0
2021-03-15,0.0,430,57,87,29.0,118,1.2,4.0
2021-03-16,0.0,469,74,120,104.0,105,0.1,9.0
2021-03-17,0.0,298,44,41,30.0,109,0.6,7.0
2021-03-18,0.0,103,40,84,66.0,39,0.1,82.0
2021-03-19,0.0,62,114,41,98.0,13,0.9,32.0
2021-03-20,0.0,151,104,13,67.0,103,0.8,65.0
2021-03-21,0.0,72,24,90,111.0,82,1.8,14.0
2021-03-22,0.0,73,119,35,17.0,22,0.6,30.0
2021-03-23,0.0,86,34,21,86.0,99,0.9,46.0
2021-03-24,0.0,94,55,87,100.0,67,1.2,111.0
2021-03-25,0.0,106,43,108,73.0,100,0.0,1.0
2021-03-26,0.0,102,2,106,93.0,14,0.2,16.0
2021-03-27,0.0,113,63,101,35.0,6,0.3,19.0
2021-03-28,0.0,500,78,34,108.0,104,0.7,95.0
2021-03-29,0.0,272,37,52,87.0,14,0.4,112.0
2021-03-30,0.0,154,39,44,27.0,60,1.5,84.0
2021-03-31,0.0,125,0,106,88.0,3,0.7,28.0
2021-04-01,0.0,96,114,89,1.0,87,1.3,52.0
2021-04-02,3.5,76,30,96,95.0,112,1.6,6.0
2021-04-03,3.7,55,104,42,14.0,37,1.8,36.0
2021-04-04,0.0,66,50,14,117.0,97,0.3,118.0
2021-04-05,0.0,66,11,52,59.0,57,0.4,49.0
2021-04-06,0.0,76,48,24,4.0,92,0.8,12.0
2021-04-07,0.0,91,59,58,79.0,28,2.0,92.0
2021-04-08,0.0,119,70,80,30.0,104,1.2,84.0
2021-04-09,0.0,118,78,114,30.0,36,1.5,27.0
2021-04-10,0.0,98,28,111,41.0,81,1.2,1.0
2021-04-11,0.0,70,101,70,13.0,34,2.0,67.0
2021-04-12,0.0,90,105,102,116.0,76,1.4,10.0
2021-04-13,0.0,52,73,66,24.0,4,0.1,78.0
2021-04-14,0.0,72,58,43,64.0,28,0.7,28.0
2021-04-15,0.0,118,5,117,43.0,8,1.4,50.0
2021-04-16,0.0,500,120,58,59.0,80,0.7,41.0
2021-04-17,0.0,66,10,64,12.0,56,1.5,50.0
2021-04-18,0.0,77,103,39,15.0,34,0.6,88.0
2021-04-19,0.0,83,87,58,69.0,30,1.2,24.0
2021-04-20,0.0,70,35,10,110.0,94,0.5,70.0
2021-04-21,1.7000000000000002,54,28,68,7.0,104,0.0,86.0
2021-04-22,9.8,65,35,118,25.0,110,0.7,88.0
2021-04-23,0.0,46,28,61,103.0,117,0.2,86.0
2021-04-24,0.0,60,56,72,5.0,2,0.6,19.0
2021-04-25,0.2,57,117,115,80.0,112,1.6,116.0
2021-04-26,5.7,58,73,101,70.0,7,1.2,15.0
2021-04-27,0.0,104,66,53,92.0,48,1.3,46.0
2021-04-28,0.0,81,64,57,21.0,99,1.2,114.0
2021-04-29,0.0,97,57,13,31.0,77,1.0,91.0
2021-04-30,0.0,81,5,98,57.0,45,0.3,17.0
2021-05-01,0.0,68,74,102,24.0,99,0.6,19.0
2021-05-02,0.0,54,88,76,50.0,72,1.2,109.0
2021-05-03,0.7000000000000001,59,57,107,19.0,7,1.5,74.0
2021-05-04,0.0,91,120,38,19.0,67,1.5,83.0
2021-05-05,0.0,100,103,18,22.0,11,1.7,2.0
2021-05-06,0.0,108,97,5,116.0,92,0.7,68.0
2021-05-07,0.0,500,88,91,20.0,52,0.3,115.0
2021-05-08,0.0,176,53,35,80.0,59,1.6,104.0
2021-05-09,0.0,96,7,15,72.0,11,1.5,90.0
2021-05-10,0.0,80,40,77,49.0,114,1.8,74.0
2021-05-11,0.0,76,95,14,22.0,106,1.0,105.0
2021-05-12,0.0,135,75,31,86.0,67,1.7,104.0
2021-05-13,0.0,82,46,38,2.0,23,0.0,55.0
2021-05-14,0.0,63,70,8,59.0,15,1.9,6.0
2021-05-15,0.8,65,82,112,91.0,112,1.2,100.0
2021-05-16,6.0,42,26,95,78.0,56,0.8,37.0
2021-05-17,0.0,76,22,28,102.0,70,1.6,18.0
2021-05-18,0.0,83,62,104,32.0,84,1.7,78.0
2021-05-19,0.0,73,88,107,38.0,74,0.8,104.0
2021-05-20,0.0,74,72,32,31.0,8,1.7,100.0
2021-05-21,0.0,89,22,107,106.0,69,1.3,50.0
2021-05-22,0.0,93,118,95,96.0,104,1.0,50.0
2021-05-23,13.9,134,106,31,91.0,29,1.0,79.0
2021-05-24,0.0,127,1,84,73.0,104,1.4,99.0
2021-05-25,0.0,97,26,58,89.0,8,0.3,101.0
2021-05-26,6.0,68,35,49,21.0,50,1.3,68.0
2021-05-27,0.0,104,40,106,27.0,76,0.1,118.0
2021-05-28,0.0,68,77,6,98.0,38,1.7,84.0
2021-05-29,0.0,127,117,22,33.0,45,0.8,116.0
2021-05-30,0.0,91,28,75,95.0,34,0.5,64.0
2021-05-31,0.0,144,4,106,38.0,13,1.5,81.0
2021-06-01,10.8,90,74,60,30.0,54,1.7,49.0
2021-06-02,1.6,120,95,31,38.0,80,0.6,33.0
2021-06-03,0.0,58,1,0,67.0,15,0.8,53.0
2021-06-04,0.0,90,45,90,34.0,97,1.4,34.0
2021-06-05,0.0,92,77,60,69.0,107,0.9,8.0
2021-06-06,0.0,147,15,87,10.0,74,0.8,71.0
2021-06-07,0.7,157,62,105,90.0,47,1.7,12.0
2021-06-08,0.0,162,37,93,33.0,112,0.1,19.0
2021-06-09,17.2,129,86,16,46.0,10,0.1,111.0
2021-06-10,0.2,69,7,68,98.0,55,0.7,9.0
2021-06-11,0.0,144,102,67,47.0,111,0.1,112.0
2021-06-12,0.0,163,6,23,6.0,64,0.5,79.0
2021-06-13,23.4,62,89,36,107.0,77,1.6,79.0
2021-06-14,3.3,32,115,15,104.0,89,1.2,114.0
2021-06-15,0.0,51,30,20,108.0,76,1.5,45.0
2021-06-16,0.0,58,88,28,92.0,97,1.0,19.0
2021-06-17,16.400000000000002,40,58,107,42.0,96,1.8,7.0
2021-06-18,0.0,97,72,64,37.0,45,1.4,4.0
2021-06-19,0.0,122,83,93,58.0,15,1.0,34.0
2021-06-20,0.0,110,12,31,88.0,58,1.8,23.0
2021-06-21,0.0,155,115,46,98.0,6,0.9,101.0
2021-06-22,0.0,202,41,78,55.0,63,0.9,103.0
2021-06-23,0.0,194,31,22,63.0,62,2.0,117.0
2021-06-24,0.0,179,69,61,69.0,29,1.9,44.0
2021-06-25,0.0,105,28,7,2.0,87,1.3,13.0
2021-06-26,0.0,125,58,71,4.0,91,1.6,119.0
2021-06-27,2.4,109,94,88,99.0,117,1.7,103.0
2021-06-28,0.1,133,65,80,102.0,102,1.6,101.0
2021-06-29,26.6,87,67,33,104.0,83,0.2,65.0
2021-06-30,17.4,100,14,18,67.0,23,0.2,72.0
2021-07-01,8.6,80,95,34,81.0,103,1.0,76.0
2021-07-02,16.5,47,3,71,34.0,73,0.4,53.0
2021-07-03,22.3,90,25,5,40.0,103,0.5,67.0
2021-07-04,0.0,119,72,102,109.0,66,0.8,49.0
2021-07-05,0.0,115,66,1,41.0,50,1.5,61.0
2021-07-06,0.0,125,44,98,61.0,107,1.1,69.0
2021-07-07,0.0,68,34,85,67.0,37,1.6,3.0
2021-07-08,0.0,129,15,54,40.0,23,1.3,55.0
2021-07-09,0.0,124,38,114,47.0,108,1.6,40.0
2021-07-10,0.0,89,4,4,61.0,119,0.9,1.0
2021-07-11,20.3,60,3,55,32.0,81,1.6,48.0
2021-07-12,47.0,44,85,89,15.0,78,1.2,79.0
2021-07-13,0.0,60,93,117,33.0,24,0.9,87.0
2021-07-14,0.0,85,15,36,22.0,111,0.2,14.0
2021-07-15,21.5,62,36,85,73.0,77,1.7,38.0
2021-07-16,66.7,63,33,44,86.0,24,1.0,98.0
2021-07-17,8.7,44,112,39,52.0,44,1.2,98.0
2021-07-18,0.5,50,0,61,63.0,101,1.8,35.0
2021-07-19,0.0,78,99,10,63.0,60,0.6,27.0
2021-07-20,12.5,51,87,25,6.0,97,0.1,11.0
2021-07-21,2.0,33,118,50,66.0,4,1.6,50.0
2021-07-22,1.2000000000000002,37,67,108,5.0,23,1.8,94.0
2021-07-23,0.0,54,57,47,34.0,40,0.7,63.0
2021-07-24,0.1,74,50,68,42.0,50,0.6,86.0
2021-07-25,0.0,97,35,92,48.0,47,2.0,13.0
2021-07-26,0.0,90,83,34,90.0,56,1.6,7.0
2021-07-27,5.6,41,77,10,87.0,13,0.2,14.0
2021-07-28,9.9,39,40,114,116.0,50,0.1,82.0
2021-07-29,87.1,36,102,81,4.0,57,1.2,68.0
2021-07-30,0.0,67,111,36,13.0,55,0.1,2.0
2021-07-31,0.0,91,110,22,101.0,114,0.6,120.0
2021-08-01,0.0,101,66,110,0.0,18,0.2,45.0
2021-08-02,0.0,78,103,65,117.0,8,1.9,111.0
2021-08-03,0.0,124,97,45,104.0,65,0.2,19.0
2021-08-04,0.0,88,81,107,82.0,5,1.2,45.0
2021-08-05,0.0,61,3,89,3.0,111,0.6,14.0
2021-08-06,0.0,100,79,86,91.0,60,0.0,52.0
2021-08-07,0.0,75,96,120,71.0,26,0.7,85.0
2021-08-08,0.0,137,33,114,52.0,99,1.0,51.0
2021-08-09,0.3,115,32,13,41.0,85,0.6,93.0
2021-08-10,0.0,86,38,93,58.0,56,1.1,93.0
2021-08-11,0.0,124,59,83,103.0,58,1.3,77.0
2021-08-12,0.0,89,12,93,97.0,44,1.8,22.0
2021-08-13,0.0,102,111,81,40.0,74,1.9,87.0
2021-08-14,0.0,99,7,62,6.0,42,1.3,73.0
2021-08-15,0.0,107,76,61,116.0,20,0.7,46.0
2021-08-16,0.0,120,39,100,45.0,82,0.9,9.0
2021-08-17,0.0,108,81,26,20.0,22,0.7,102.0
2021-08-18,0.0,98,24,34,102.0,118,0.5,99.0
2021-08-19,1.5,91,37,7,8.0,23,0.7,54.0
2021-08-20,28.7,62,58,104,1.0,97,0.4,59.0
2021-08-21,0.0,107,35,55,77.0,89,1.6,101.0
2021-08-22,1.3,75,3,39,30.0,42,1.1,3.0
2021-08-23,0.3,90,75,18,95.0,92,0.3,71.0
2021-08-24,0.0,84,102,92,23.0,109,1.9,81.0
2021-08-25,0.0,65,54,119,35.0,100,1.8,69.0
2021-08-26,0.0,59,82,21,91.0,50,1.5,89.0
2021-08-27,0.0,68,66,14,119.0,34,0.8,94.0
2021-08-28,4.7,61,94,104,92.0,39,0.3,1.0
2021-08-29,28.3,35,47,9,94.0,62,1.0,93.0
2021-08-30,20.0,43,50,5,13.0,80,0.4,30.0
2021-08-31,40.4,46,92,28,58.0,111,1.1,114.0
2021-09-01,0.0,54,38,16,25.0,115,1.2,44.0
2021-09-02,0.0,74,63,91,37.0,2,1.4,34.0
2021-09-03,0.0,65,62,84,48.0,56,1.7,102.0
2021-09-04,0.0,53,91,7,103.0,69,0.0,96.0
2021-09-05,0.0,42,7,4,73.0,99,0.2,63.0
2021-09-06,0.0,47,58,3,85.0,34,0.8,6.0
2021-09-07,0.0,64,10,18,45.0,17,0.3,2.0
2021-09-08,0.3,84,12,58,96.0,11,0.8,36.0
2021-09-09,0.0,86,29,62,55.0,107,1.5,68.0
2021-09-10,0.6,95,77,88,30.0,105,0.3,26.0
2021-09-11,0.0,110,13,2,11.0,104,0.6,107.0
2021-09-12,1.6,120,73,89,91.0,11,0.8,47.0
2021-09-13,0.1,123,64,69,29.0,41,1.7,100.0
2021-09-14,10.6,87,49,38,44.0,30,1.4,7.0
2021-09-15,2.3,84,116,74,53.0,16,0.1,35.0
2021-09-16,0.0,87,95,9,87.0,57,0.4,75.0
2021-09-17,0.0,49,11,46,46.0,59,1.4,112.0
2021-09-18,0.0,48,35,108,91.0,108,0.1,60.0
2021-09-19,0.0,43,56,49,30.0,65,1.1,113.0
2021-09-20,0.0,49,61,78,1.0,107,0.7,30.0
2021-09-21,0.0,83,54,98,32.0,30,1.2,22.0
2021-09-22,0.0,101,115,112,40.0,12,0.9,94.0
2021-09-23,0.0,78,93,35,101.0,69,1.4,94.0
2021-09-24,9.6,57,101,7,95.0,117,0.1,43.0
2021-09-25,0.0,43,30,83,57.0,87,0.2,50.0
2021-09-26,0.0,28,78,67,43.0,82,0.7,95.0
2021-09-27,0.0,34,22,46,20.0,95,1.3,27.0
2021-09-28,0.2,38,16,94,96.0,82,1.6,34.0
2021-09-29,0.1,65,100,56,3.0,82,1.6,72.0
2021-09-30,0.0,79,60,16,113.0,83,1.8,1.0
2021-10-01,1.3,69,110,107,64.0,100,0.7,9.0
2021-10-02,0.0,114,9,115,102.0,57,1.5,100.0
2021-10-03,0.0,58,25,72,21.0,79,0.8,2.0
2021-10-04,0.0,26,42,111,67.0,70,0.4,70.0
2021-10-05,0.0,25,73,94,96.0,79,0.5,43.0
2021-10-06,0.0,21,45,24,58.0,46,1.7,50.0
2021-10-07,0.0,35,18,15,7.0,113,1.1,79.0
2021-10-08,0.0,55,42,12,77.0,13,1.3,5.0
2021-10-09,0.0,73,45,68,17.0,100,1.5,19.0
2021-10-10,0.0,47,25,15,36.0,10,0.7,56.0
2021-10-11,0.0,39,94,115,107.0,51,1.7,101.0
2021-10-12,0.0,52,83,51,60.0,63,1.6,17.0
2021-10-13,0.0,82,74,10,30.0,53,0.6,57.0
2021-10-14,11.2,78,111,15,77.0,111,1.5,117.0
2021-10-15,0.0,94,114,64,118.0,98,0.4,111.0
2021-10-16,0.0,40,20,94,106.0,29,0.4,32.0
2021-10-17,0.0,51,104,56,88.0,67,0.3,104.0
2021-10-18,0.0,70,36,59,94.0,25,1.5,1.0
2021-10-19,0.0,67,30,39,67.0,77,0.0,39.0
2021-10-20,0.0,72,37,113,41.0,105,0.5,56.0
2021-10-21,0.0,123,51,28,32.0,29,0.4,102.0
2021-10-22,0.0,83,4,117,12.0,105,0.0,30.0
2021-10-23,0.0,67,8,83,33.0,86,1.9,117.0
2021-10-24,0.0,102,72,82,93.0,47,1.6,49.0
2021-10-25,0.0,133,91,85,60.0,119,1.1,48.0
2021-10-26,0.0,155,37,59,51.0,82,0.4,31.0
